word,freq_rank
lousy,2.337394
lover,22.42179
lower,239.855493
lowly,2.987769
loyal,16.486738
lucid,3.31516
lucky,21.675135
lumen,7.024722
lumpy,1.023963
lunar,6.233424
lunch,32.857314
lunge,0.825469
lupus,4.856454
lurch,1.03439
lurid,1.462566
lusty,1.107011
lying,48.012432
lymph,13.279589
lynch,6.010338
lyric,6.18345
macaw,0.252236
macho,1.561316
macro,11.84396
madam,7.350535
madly,1.949914
mafia,2.717283
magic,34.98654
magma,2.380087
maize,9.563571
major,328.654103
maker,14.313816
mambo,0.406934
mamma,3.913278
mammy,1.09653
manga,0.586386
mange,0.540453
mango,2.362404
mangy,0.340443
mania,4.065249
manic,3.924101
manly,4.210686
manor,6.226042
maple,5.288289
march,179.902371
marry,34.253769
marsh,11.112098
mason,14.148536
masse,2.25778
match,43.042194
matey,0.125889
mauve,1.009597
maxim,4.95595
maybe,95.518154
mayor,22.011647
mealy,0.454755
meant,109.682353
meaty,0.519304
mecca,4.254109
medal,7.556931
media,101.955154
medic,0.937683
melee,0.902573
melon,1.620574
mercy,23.406136
merge,7.263688
merit,23.111106
merry,8.623564
metal,82.69761
meter,15.814973
metro,4.412032
micro,14.307305
midge,0.673062
midst,20.535352
might,15.447166
milky,3.202603
mimic,4.233901
mince,0.871759
miner,4.490022
minim,0.324446
minor,66.198293
minty,0.22676
minus,6.893783
mirth,2.433697
miser,0.999528
missy,1.124702
mocha,0.384978
modal,6.419145
model,313.643978
modem,11.886599
mogul,1.041678
moist,10.064391
molar,7.02396
moldy,0.520377
money,279.58642
month,101.866768
moody,4.599851
moose,3.105182
moral,138.056234
moron,0.681368
morph,0.747354
mossy,1.100104
motel,4.191402
motif,9.486016
motor,69.198696
motto,5.136878
moult,0.543685
mound,8.533827
mount,31.73683
mourn,3.057936
mouse,29.572299
mouth,97.204901
mover,2.534576
movie,31.379481
mower,1.117368
mucky,0.141894
mucus,5.222583
muddy,6.144603
mulch,1.15383
mummy,2.999696
munch,1.141003
mural,3.3393
murky,1.908666
mushy,0.563746
music,164.941567
musky,0.336038
musty,1.23419
myrrh,0.660243
nadir,1.625865
naive,10.853149
nanny,1.952696
nasal,14.962762
nasty,6.707595
natal,6.090597
naval,33.900304
navel,1.966308
needy,4.799457
neigh,0.39542
nerdy,0.103754
nerve,63.196795
never,28.82493
newer,10.737244
newly,37.689977
nicer,1.615928
niche,6.231225
niece,5.321147
night,285.70825
ninja,0.331407
ninny,0.18444
ninth,14.583572
noble,34.331091
nobly,1.501771
noise,62.345524
noisy,8.37418
nomad,1.134709
noose,1.408638
north,266.969544
nosey,0.188861
notch,5.735112
novel,79.4967
nudge,0.974837
nurse,48.301861
nutty,0.547741
nylon,4.774408
nymph,1.707949
oaken,0.41496
obese,4.743991
occur,163.175253
ocean,48.642871
octal,0.683365
octet,0.723556
odder,0.221702
oddly,5.227594
offal,0.455696
offer,114.840014
often,593.17863
olden,1.520806
older,113.807606
olive,13.174911
ombre,0.286437
omega,2.860397
onion,6.850647
onset,29.5654
opera,26.57192
opine,0.215766
opium,7.333465
optic,12.5829
orbit,14.478583
order,513.882662
organ,33.675339
other,2162.910501
otter,2.460742
ought,61.059294
ounce,5.327378
outdo,0.73598
outer,44.394193
outgo,0.154356
ovary,5.715572
ovate,0.719058
overt,10.735744
ovine,0.450443
ovoid,1.194457
owing,23.131656
owner,44.533663
oxide,21.060468
ozone,7.196761
paddy,5.762624
pagan,10.432354
paint,31.543549
paler,1.551231
palsy,4.634037
panel,35.608487
panic,19.023458
pansy,0.63127
papal,7.690465
paper,224.109529
parer,0.110715
parka,0.56819
parry,3.512077
parse,1.425109
party,288.723702
pasta,3.180608
paste,10.38691
pasty,0.580792
patch,14.831613
patio,3.466665
patsy,1.623324
patty,2.743746
pause,20.012318
payee,0.632568
payer,1.142028
peace,141.600531
peach,4.00965
pearl,14.358832
pecan,0.744534
pedal,3.468226
penal,6.783806
pence,2.132847
penne,0.132594
penny,10.122546
perch,3.318182
peril,6.023414
perky,0.386244
pesky,0.42172
pesto,0.251079
petal,1.239621
petty,12.63539
phase,[phone]
phone,62.218602
phony,1.811439
photo,31.15652
piano,21.31042
picky,0.393198
piece,94.132623
piety,8.976213
piggy,0.622817
pilot,28.824098
pinch,5.294769
piney,0.385024
pinky,0.657756
pinto,1.882335
piper,3.299093
pique,0.837744
pitch,23.268764
pithy,0.635435
pivot,4.07047
pixel,5.474594
pixie,0.319046
pizza,4.290735
place,592.798796
plaid,1.380349
plain,54.460379
plait,0.587645
plane,74.055608
plank,4.254576
plant,127.86161
plate,81.499043
plaza,8.3336
plead,4.868924
pleat,0.230715
plied,1.304744
plier,0.083802
pluck,2.351931
plumb,1.940335
plume,3.573938
plump,3.420118
plunk,0.152554
plush,1.391133
poesy,0.489951
point,538.816745
poise,2.002156
poker,4.088417
polar,15.080213
polka,0.827341
polyp,1.272276
pooch,0.162716
poppy,2.10699
porch,13.652998
poser,0.403865
posit,1.919272
posse,1.62825
pouch,4.722796
pound,23.616021
pouty,0.094391
power,547.875315
prank,0.812462
prawn,0.539598
preen,0.200499
press,515.076016
price,181.851384
prick,2.124712
pride,39.632713
pried,0.780134
prime,59.393665
primo,1.724856
print,48.815983
prior,93.90873
prism,4.541518
privy,5.772989
prize,22.715095
probe,17.302044
prone,13.940407
prong,0.701646
proof,53.818223
prose,22.22819
proud,33.322092
prove,65.365327
prowl,0.635893
proxy,6.166435
prude,0.305527
prune,1.404
psalm,8.558612
pubic,2.549951
pudgy,0.513866
puffy,1.192242
pulpy,0.263564
pulse,34.28233
punch,10.950221
pupal,0.515117
pupil,20.284833
puppy,3.718738
puree,1.079981
purer,1.573996
purge,4.289227
purse,9.232241
pushy,0.549939
putty,1.109179
pygmy,0.713565
quack,1.021671
quail,2.123197
quake,1.077106
qualm,0.245213
quark,1.990852
quart,4.871193
quash,0.414393
quasi,12.768792
queen,54.128785
queer,7.867679
quell,1.431371
query,17.387881
quest,19.268795
queue,7.723004
quick,56.790671
quiet,59.888177
quill,1.673888
quilt,4.164644
quirk,1.18431
quite,288.38963
quota,7.376066
quote,15.684205
quoth,1.027118
rabbi,13.27917
rabid,1.075584
racer,0.710581
radar,11.94163
radii,2.897542
radio,76.583797
rainy,6.66076
raise,55.996957
rajah,1.307114
rally,6.975976
ralph,18.105695
ramen,0.08266
ranch,11.967805
randy,3.732132
range,215.76105
rapid,76.480719
rarer,1.976999
raspy,0.435689
ratio,88.173998
ratty,0.280222
raven,7.920636
rayon,1.695433
razor,4.140022
reach,101.657194
react,19.787524
ready,123.534203
realm,27.709916
rearm,0.235205
rebar,0.254186
rebel,12.436484
rebus,0.942819
rebut,0.56335
recap,0.540616
recur,3.788951
recut,0.138911
reedy,0.681508
refer,64.501089
refit,0.410345
regal,2.250826
rehab,0.929471
reign,25.256897
relax,14.01337
relay,8.159688
relic,2.822015
remit,1.566972
renal,43.642255
renew,5.84
repay,4.900989
repel,2.312897
reply,44.091657
rerun,0.582727
reset,5.376527
resin,11.231733
retch,0.170027
retro,0.872264
retry,0.373207
reuse,4.242704
revel,1.500287
revue,7.504107
rhino,0.842515
rhyme,5.906616
rider,7.428525
ridge,24.266467
rifle,14.747213
right,658.683101
rigid,27.082841
rigor,2.740343
rinse,4.194634
ripen,1.29438
riper,0.382266
risen,14.727276
riser,1.157163
risky,7.829858
rival,17.972231
river,173.485953
rivet,1.342605
roach,1.789498
roast,4.464833
robin,12.071901
robot,9.344262
rocky,14.522605
rodeo,1.429406
roger,22.212495
rogue,2.792002
roomy,0.669154
roost,1.390589
rotor,7.312667
rouge,6.247168
rough,38.685706
round,121.961645
rouse,3.463891
route,55.43959
rover,2.284857
rowdy,1.082599
rower,0.190376
royal,85.490629
ruddy,1.82199
ruder,0.287113
rugby,2.377803
ruler,19.35356
rumba,0.254054
rumor,5.085957
rupee,1.791976
rural,92.99674
rusty,4.319373
sadly,10.300871
safer,8.668068
saint,38.976269
salad,7.667538
sally,11.486541
salon,4.696939
salsa,1.025206
salty,2.458062
salve,1.106506
salvo,0.817155
sandy,16.29557
saner,0.329341
sappy,0.162033
sassy,0.42325
satin,3.79334
satyr,0.783917
sauce,11.414968
saucy,0.621978
sauna,1.048561
saute,1.545218
savor,1.28616
savoy,2.153125
savvy,1.66026
scald,0.393594
scale,151.386091
scalp,6.227728
scaly,1.193004
scamp,0.334297
scant,4.317027
scare,5.425708
scarf,3.65791
scary,3.378163
scene,94.2922
scent,8.38954
scion,0.899644
scoff,0.632451
scold,1.282042
scone,0.286904
scoop,2.56023
scope,52.587437
score,43.949064
scorn,5.888645
scour,1.206212
scout,5.629082
scowl,1.133886
scram,0.180617
scrap,7.021536
scree,0.456581
screw,13.567176
scrub,4.667197
scrum,0.355058
scuba,1.185607
sedan,2.140026
seedy,0.763911
segue,0.173539
seize,9.478316
semen,3.979008
sense,322.359448
sepia,0.800295
serif,0.634479
serum,42.647916
serve,109.583052
setup,10.290429
seven,132.401015
sever,1.993206
sewer,3.756023
shack,3.149235
shade,18.80902
shady,3.164424
shaft,19.177402
shake,17.993667
shaky,3.225143
shale,4.918773
shall,8.697336
shalt,2.187948
shame,24.066193
shank,1.727093
shape,100.692535
shard,0.320561
share,128.644859
shark,4.73908
sharp,57.089618
shave,2.983318
shawl,2.929522
shear,20.770254
sheen,1.927857
sheep,31.102514
sheer,15.540003
sheet,48.835927
sheik,0.848707
shelf,15.822905
shell,38.33629
shied,0.775045
shift,66.827839
shine,8.457616
shiny,6.204871
shire,1.648948
shirk,0.857331
shirt,24.812047
shoal,1.098123
shock,48.39943
shone,7.758542
shook,43.180235
shoot,22.138289
shore,35.540885
shorn,1.311007
short,286.5179
shout,9.689281
shove,2.250112
shown,298.044313
showy,1.237764
shrew,1.116094
shrub,3.314414
shrug,2.809926
shuck,0.269679
shunt,5.493023
shush,0.241227
shyly,1.510325
siege,11.733385
sieve,3.278566
sight,72.566377
sigma,4.58237
silky,1.800461
silly,13.233951
since,251.006368
sinew,0.695454
singe,0.267604
siren,2.253235
sissy,1.132044
sixth,30.222644
sixty,31.722325
skate,1.324005
skier,0.597706
skiff,0.865606
skill,48.381009
skimp,0.177377
skirt,9.097588
skulk,0.121522
skull,16.999399
skunk,1.238665
slack,5.843745
slain,6.152131
slang,3.486088
slant,2.720616
slash,2.573742
slate,6.219369
slave,46.389566
sleek,2.196549
sleep,96.009706
sleet,0.899108
slept,19.414472
slice,9.135744
slick,3.284626
slide,20.23322
slime,1.987138
slimy,1.366007
sling,2.697727
slink,0.29315
sloop,1.513402
slope,30.510565
slosh,0.153082
sloth,1.248525
slump,2.638648
slung,2.327177
slunk,0.517339
slurp,0.151948
slush,0.833525
slyly,0.899348
smack,1.907944
small,574.65207
smart,20.462637
smash,2.922063
smear,4.149835
smell,27.35172
smelt,1.638552
smile,59.327423
smirk,1.032984
smite,0.761883
smith,98.475227
smock,0.852561
smoke,39.634376
smoky,2.604944
smote,1.132511
snack,3.499157
snail,2.625121
snake,16.67089
snaky,0.154931
snare,2.188274
snarl,0.929906
sneak,3.068417
sneer,1.715167
snide,0.367737
sniff,1.568246
snipe,0.665075
snoop,0.398326
snore,0.600892
snort,1.373512
snout,2.001799
snowy,2.899236
snuck,0.532932
snuff,1.923553
soapy,0.85298
sober,8.50985
soggy,0.999225
solar,28.934239
solid,78.182912
solve,37.414083
sonar,1.825276
sonic,1.996461
sooth,0.522008
sooty,0.764843
sorry,48.360023
sound,162.574291
south,294.496963
sower,0.508536
space,222.859893
spade,2.849535
spank,0.4097
spare,18.946734
spark,9.292486
spasm,4.565448
spawn,1.725881
speak,132.408543
spear,7.653995
speck,2.046644
speed,98.034394
spell,16.003289
spelt,1.589348
spend,53.79291
spent,99.679333
sperm,11.50023
spice,3.580387
spicy,1.884091
spied,1.708928
spiel,0.49257
spike,5.693561
spiky,0.509468
spill,5.003048
spilt,0.791306
spine,19.698097
spiny,1.118782
spire,1.78472
spite,47.806751
splat,0.250729
split,39.825955
spoil,5.414707
spoke,85.287869
spoof,0.349984
spook,0.531875
spool,1.434775
spoon,7.2564
spore,2.52181
sport,25.463277
spout,1.409702
spray,13.565257
spree,1.087797
sprig,0.612196
spunk,0.320802
spurn,0.499446
spurt,1.710482
squad,6.588186
squat,2.481844
squib,0.187633
stack,15.265888
staff,146.070632
stage,193.309084
staid,1.266239
stain,11.100747
stair,3.367953
stake,16.360227
stale,4.101804
stalk,4.428876
stall,5.358797
stamp,12.177566
stand,124.236883
stank,0.572984
stare,10.217093
stark,9.622052
start,155.122054
stash,0.69634
state,788.456073
stave,1.328208
stead,3.424228
steak,3.661011
steal,10.657156
steam,32.185083
steed,1.736852
steel,76.441888
steep,16.910819
steer,5.109055
stein,9.511935
stern,17.612939
stick,33.915711
stiff,15.228571
still,672.980538
stilt,0.295901
sting,4.302544
stink,1.780524
stint,1.650875
stock,98.647507
stoic,3.448173
stoke,1.149736
stole,7.85991
stomp,0.579937
stone,97.776983
stony,4.1463
stood,130.530652
stool,9.053955
stoop,2.305469
store,72.466066
stork,1.010382
storm,34.49923
story,236.662112
stout,7.019633
stove,10.100543
strap,4.24808
straw,13.494742
stray,5.572225
strip,22.639739
strut,1.598532
stuck,23.343615
study,474.552641
stuff,34.285181
stump,4.795673
stung,2.729667
stunk,0.147651
stunt,1.78587
style,127.465755
suave,0.868255
sugar,55.389197
suing,0.979972
suite,13.295703
sulky,0.780351
sully,1.049494
sumac,0.365065
sunny,7.805935
super,16.766563
surer,0.863438
surge,7.373292
surly,1.138159
sushi,0.66412
swami,4.175715
swamp,6.787201
swarm,2.973411
swash,0.346736
swath,0.719221
swear,9.239125
sweat,16.066292
sweep,11.30078
sweet,48.644254
swell,6.863761
swept,19.405242
swift,16.222179
swill,0.25097
swine,4.006387
swing,17.04785
swirl,1.879546
swish,0.70484
swoon,0.699712
swoop,0.962002
sword,26.889676
swore,5.808821
sworn,6.182518
swung,12.132107
synod,4.10189
syrup,4.528178
tabby,0.593309
table,443.861427
taboo,5.074838
tacit,4.595329
tacky,0.684926
taffy,0.482236
taint,1.609728
taken,354.118887
taker,1.364336
tally,2.771048
talon,0.593402
tamer,0.451982
tango,1.177915
tangy,0.280867
taper,2.724446
tapir,0.314213
tardy,1.070075
tarot,0.961295
taste,49.705728
tasty,2.15443
tatty,0.157627
taunt,1.050007
tawny,1.214385
teach,51.4128
teary,0.316669
tease,2.771475
teddy,4.39957
teeth,55.472105
tempo,6.301539
tenet,2.121061
tenor,5.162975
tense,16.661528
tenth,16.264328
tepee,0.481327
tepid,0.995185
terra,4.250885
terse,1.479037
testy,0.407704
thank,64.472668
theft,9.351868
their,9.566647
theme,53.473461
there,2801.385788
these,369.897118
theta,1.444836
thick,58.022872
thief,7.672425
thigh,7.9325
thing,275.486721
think,493.763995
third,266.777514
thong,0.991129
thorn,4.357661
those,587.175494
three,797.1734
threw,32.456711
throb,1.107889
throw,34.577461
thrum,0.16521
thumb,16.294878
thump,1.53023
thyme,1.29187
tiara,0.527027
tibia,3.565446
tidal,8.714708
tiger,10.404322
tight,30.959735
tilde,0.198176
timer,4.313352
timid,5.020087
tipsy,0.673886
titan,1.476567
tithe,1.60136
title,91.679192
toast,5.860123
today,203.534847
toddy,0.564631
token,12.669079
tonal,3.407523
tonga,1.696598
tonic,5.509751
tooth,20.298041
topaz,0.706005
topic,42.036816
torch,6.096238
torso,3.263221
torus,1.135642
total,295.180498
totem,2.148689
touch,69.526599
tough,22.623843
towel,7.461685
tower,30.910103
toxic,22.773872
toxin,6.602249
trace,36.344296
track,49.881956
tract,33.004794
trade,234.804483
trail,33.912192
train,64.237346
trait,13.073294
tramp,2.918582
trash,6.441879
trawl,0.675696
tread,4.598577
treat,47.304601
trend,42.781808
triad,3.853608
trial,81.137638
tribe,22.893079
trice,0.470675
trick,14.52743
tried,152.175634
tripe,0.412023
trite,1.200587
troll,1.06661
troop,7.243308
trope,1.469364
trout,8.763244
trove,0.594995
truce,4.562667
truck,27.129225
truer,1.891146
truly,58.180686
trump,2.212927
trunk,20.06418
truss,2.527653
trust,89.744948
truth,168.310927
tryst,0.46484
tubal,1.762973
tuber,1.160512
tulip,1.151841
tulle,0.33422
tumor,42.770923
tunic,2.628757
turbo,1.417658
tutor,6.625503
twang,0.449053
tweak,0.450335
tweed,1.990323
tweet,0.109153
twice,59.185148
twine,1.393767
twirl,0.399056
twist,10.121746
twixt,0.367263
tying,4.870462
udder,0.626407
ulcer,8.373348
ultra,6.748307
umbra,0.307011
uncle,43.20094
uncut,0.800194
under,768.76594
undid,0.821133
undue,5.969665
unfed,0.141762
unfit,4.123178
unify,2.198305
union,191.128393
unite,9.803756
unity,60.225318
unlit,0.528294
unmet,1.105232
unset,0.146354
untie,0.793482
until,204.682275
unwed,0.807909
unzip,0.184043
upper,129.23311
upset,23.131073
urban,111.304396
urine,29.284883
usage,28.173808
usher,2.710228
using,396.562917
usual,85.712759
usurp,0.993282
utile,0.331586
utter,12.762235
vague,20.590119
valet,1.892296
valid,41.235277
valor,2.182362
value,385.063829
valve,30.760999
vapid,0.353488
vapor,15.004025
vault,5.593312
vaunt,0.146991
vegan,0.319776
venom,3.238436
venue,3.319146
verge,5.459218
verse,38.464843
verso,3.580573
verve,0.76409
vicar,3.710681
video,36.992099
vigil,2.280467
vigor,5.867046
villa,10.699368
vinyl,4.63723
viola,2.909274
viper,0.95762
viral,15.806986
virus,45.230935
visit,97.916282
visor,0.745047
vista,4.18695
vital,49.636308
vivid,13.313557
vixen,0.4205
vocal,14.99356
vodka,2.545663
vogue,4.543616
voice,183.736889
voila,0.605616
vomit,2.242373
voter,6.326152
vouch,0.7961
vowel,9.102693
vying,0.785533
wacky,0.344514
wafer,3.520165
wager,2.076945
wagon,14.919284
waist,13.433464
waive,1.223111
waltz,2.495604
warty,0.300966
waste,55.107817
watch,75.127299
water,545.208922
waver,1.046922
waxen,0.351383
weary,11.779963
weave,5.036209
wedge,7.678057
weedy,0.611272
weigh,9.394266
weird,7.140518
welch,4.04619
welsh,10.833951
wench,0.823511
whack,0.872132
whale,7.862614
wharf,3.41729
wheat,29.511293
wheel,31.439197
whelp,0.201719
where,778.684241
which,3725.85563
whiff,1.140319
while,98.882627
whine,1.551045
whiny,0.174425
whirl,1.849494
whisk,1.449715
white,360.313518
whole,346.555305
whoop,0.763282
whose,222.898119
widen,3.106557
wider,34.602207
widow,17.217683
width,32.482654
wield,2.13604
wight,1.759927
willy,3.784499
wimpy,0.197928
wince,0.752738
winch,1.664207
windy,2.750878
wiser,4.819432
wispy,0.549792
witch,9.976014
witty,4.397814
woken,1.049059
woman,273.418338
women,527.006302
woody,4.698765
wooer,0.125446
wooly,0.197702
woozy,0.203125
wordy,0.573201
world,798.203819
worry,39.057857
worse,62.348049
worst,40.444593
worth,94.11668
would,35.540613
wound,35.225335
woven,9.305632
wrack,0.254785
wrath,9.564985
wreak,0.869172
wreck,6.057468
wrest,1.105698
wring,0.988674
wrist,13.160903
write,142.592787
wrong,123.654825
wrote,151.398452
wrung,1.561277
wryly,1.24255
yacht,4.240963
yearn,1.293743
yeast,10.500733
yield,58.521914
young,369.337677
youth,77.749639
zebra,1.440959
zesty,0.081867
zonal,1.905854
